DATAFLOW,LAST UPDATE,freq,wstatus,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2017,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2018,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2019,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2020,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area - 19 countries  (2015-2022),2021,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2014,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2015,9.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2016,9.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2017,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2018,9.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2019,8.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2020,8.7,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2021,8.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2022,8.4,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Euro area – 20 countries (from 2023),2023,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2005,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2006,7.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2007,7.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2008,7.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2009,8.1,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2010,6.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2011,7.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2012,8.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2013,7.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2014,11.8,b
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2015,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2016,9.6,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2017,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2018,9.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2019,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2020,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2021,10.0,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2022,10.5,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Estonia,2023,10.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2005,12.9,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2006,13.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2007,14.2,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2008,14.3,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2009,13.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2010,13.8,
ESTAT:TESOV110(1.0),06/12/24 23:00:00,Annual,Employed persons,Percentage,18 years or over,Total,Greece,2011,11.9,
