DATAFLOW,LAST UPDATE,freq,unit,deg_urb,incgrp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,European Union - 28 countries (2013-2020),2017,22.6,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,European Union - 28 countries (2013-2020),2018,23.5,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,European Union - 28 countries (2013-2020),2019,23.1,e
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2012,17.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2013,14.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2014,13.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2015,16.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2016,12.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2017,10.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2018,13.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2019,14.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2020,20.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Finland,2023,19.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2012,26.0,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2013,34.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2014,27.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2015,28.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2016,30.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2017,24.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2018,24.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2019,34.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2020,38.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,France,2023,27.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2012,8.3,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2013,2.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2014,4.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2015,6.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2016,3.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2017,4.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2018,4.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2019,3.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2020,3.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Croatia,2023,2.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2012,19.0,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2013,22.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2014,33.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2015,23.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2016,12.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2017,16.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2018,16.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2019,8.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2020,9.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Hungary,2023,5.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2012,22.8,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2013,25.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2014,18.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2015,24.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2016,19.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2017,24.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2018,23.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2019,22.7,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Ireland,2020,28.4,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2012,9.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2013,3.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2014,2.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2015,6.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2016,5.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2017,4.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2018,8.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Iceland,2019,8.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2012,28.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2013,25.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2014,28.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2015,32.6,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2016,25.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2017,22.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2018,20.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2019,12.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2020,14.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Italy,2023,9.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2012,12.6,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2013,12.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2014,5.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2015,8.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2016,9.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2017,20.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2018,5.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2019,4.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2020,7.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Lithuania,2023,7.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2012,14.4,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2013,11.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2014,22.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2015,30.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2016,15.4,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2017,23.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2018,27.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2019,16.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2020,14.5,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Luxembourg,2023,26.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2012,22.0,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2013,16.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2014,22.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2015,19.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2016,17.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2017,13.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2018,15.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2019,7.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2020,11.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Latvia,2023,10.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,North Macedonia,2016,8.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,North Macedonia,2017,3.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,North Macedonia,2018,6.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,North Macedonia,2019,10.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,North Macedonia,2020,6.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2012,10.9,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2013,12.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2014,13.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2015,12.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2016,11.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2017,12.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2018,14.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2019,14.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2020,13.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Malta,2023,6.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2012,25.0,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2013,21.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2014,26.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2015,21.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2016,27.3,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2017,22.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2018,23.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2019,24.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2020,26.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Netherlands,2023,24.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2012,10.8,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2013,10.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2015,12.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2016,8.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2017,7.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2018,8.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2019,9.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2020,6.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Norway,2023,12.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2012,23.4,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2013,22.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2014,23.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2015,19.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2016,12.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2017,16.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2018,12.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2019,10.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Poland,2023,7.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2012,15.7,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2013,20.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2014,15.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2015,16.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2016,10.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2017,15.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2018,9.5,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2019,10.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2020,14.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Portugal,2023,11.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2012,18.9,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2013,15.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2014,19.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2015,14.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2016,18.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2017,20.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2018,15.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2019,13.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2020,13.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Romania,2023,2.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2013,32.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2014,29.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2015,24.7,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2016,25.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2017,14.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2018,22.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2019,17.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Serbia,2020,16.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2012,26.8,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2013,22.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2014,23.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2015,21.2,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2016,23.4,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2017,21.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2018,20.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2019,18.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2020,24.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Sweden,2023,13.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2012,15.7,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2013,18.0,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2014,18.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2015,14.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2016,11.1,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2017,10.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2018,7.8,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2019,10.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2020,8.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovenia,2023,11.6,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovakia,2012,18.2,b
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovakia,2013,8.9,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovakia,2014,8.3,
ESTAT:ILC_MDDW06(1.0),06/12/24 23:00:00,Annual,Percentage,Cities,Below 60% of median equivalised income,Slovakia,2015,7.9,
